alpha_2,region,,flag,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-01-06,2022-01-07,2022-01-08,2022-01-09,2022-01-10,2022-01-11,2022-01-12,2022-01-13,2022-01-14,2022-01-15,2022-01-16,2022-01-17,2022-01-18,2022-01-19,2022-01-20,2022-01-21,2022-01-22,2022-01-23,2022-01-24,2022-01-25,2022-01-26,2022-01-27,2022-01-28,2022-01-29,2022-01-30,2022-01-31,2022-02-01,2022-02-02,2022-02-03,2022-02-04,2022-02-05,2022-02-06,2022-02-07,2022-02-08,2022-02-09,2022-02-10,2022-02-11,2022-02-12,2022-02-13,2022-02-14,2022-02-15,2022-02-16,2022-02-17,2022-02-18,2022-02-19,2022-02-20,2022-02-21,2022-02-22,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01,2022-03-02,2022-03-03,2022-03-04,2022-03-05,2022-03-06
TH,泰国,泰国,https://www.fluentpython.com/data/flags/th/th.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,27,27,27,36,52,52,52,70,70,80,89,187,249,349,423,480,530,567,585,594,594,638,667,716,743,770,779,779,788,788,798,798,798,816,816,816,816,816
MY,马来西亚,马来西亚,https://www.fluentpython.com/data/flags/my/my.gif,0,1,1,2,2,3,3,3,4,5,5,5,5,5,5,5,6,6,6,6,6,6,7,8,9,9,9,9,9,10,11,11,11,12,14,14,14,15,15,15,15,16,17,20,21,25,25,25,26,28,28,29,32,39,39,40,44,45,55,71,85,112,210,310,360,389,433,488,526,568,588,610,669,701,724,744,753,761,766,772,777,782,783,785,789,795,797,798,798
PR,波多黎各,波多黎各,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Flag_of_Puerto_Rico.svg/250px-Flag_of_Puerto_Rico.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,195,295,391,491,491,491,590,687,687,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
IN,印度,印度,https://www.fluentpython.com/data/flags/in/in.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,22,22,22,29,36,53,61,84,158,206,236,293,316,416,423,452,487,561,627,667,692,715,722,722,722,729,729,729,729,729,729,743,743,743,743
TR,土耳其,土耳其,https://www.fluentpython.com/data/flags/tr/tr.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,42,57,57,74,74,135,235,265,295,326,359,411,470,470,485,500,545,579,631,674,688,702,702,715,715,715,715,715,715,715,715,715,715
IL,以色列,以色列,https://www.fluentpython.com/data/flags/il/il.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,65,65,65,65,65,65,65,65,165,262,328,328,370,370,370,402,402,402,484,562,626,658,658,691,691,691,691,691,691,691,691,691,691,691,691
SK,斯洛伐克,斯洛伐克,https://www.fluentpython.com/data/flags/sk/sk.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,55,135,162,162,218,287,351,404,404,404,431,488,588,620,620,620,620,620,620,620,620,620,620,648,648,648,648,648
KR,韩国,韩国,https://www.fluentpython.com/data/flags/kr/kr.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,12,16,16,16,16,16,16,16,16,16,20,20,20,27,31,31,31,31,31,31,35,39,39,39,39,39,39,39,39,39,39,39,44,44,44,48,56,68,86,186,240,287,317,330,346,370,381,392,399,448,465,477,502,572,597,600,603,611,611,614,621,628,628,628,633,633
SI,斯洛文尼亚,斯洛文尼亚,https://www.fluentpython.com/data/flags/si/si.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,99,134,176,176,176,216,248,348,348,348,348,379,379,379,379,451,451,491,555,555,591,591,591,591,591,591,624,624,624,624,624,624
IR,伊朗,伊朗,https://www.fluentpython.com/data/flags/ir/ir.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,45,45,45,45,45,45,45,45,45,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,179,226,326,377,377,377,419,419,419,419,419,464,464,464,464,464,464,514,514,514,514,567,567,567,621,621,621
VN,越南,越南,https://www.fluentpython.com/data/flags/vn/vn.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,38,38,38,81,181,262,303,354,365,387,418,467,477,517,556,556,577,577,596,596,596,596,606,606,606,606,606,606,606,616,616
NO,挪威,挪威,https://www.fluentpython.com/data/flags/no/no.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,13,13,13,13,13,13,19,19,19,25,25,25,25,31,31,31,31,31,31,31,31,31,31,31,37,37,44,50,50,56,74,141,155,155,173,273,362,368,418,425,446,467,496,496,502,553,560,581,594,594,594,606,606,606,606,606,606,606,606,612,612,612
AR,阿根廷,其他,https://www.fluentpython.com/data/flags/ar/ar.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,55,155,182,234,261,288,313,313,313,313,339,364,364,364,426,426,426,476,550,550,550,579,579,579,579,579,602,602,602,602
MX,墨西哥,其他,https://www.fluentpython.com/data/flags/mx/mx.gif,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,20,20,20,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,31,42,47,47,54,62,82,182,215,259,287,308,337,343,343,354,359,439,480,531,537,548,553,553,553,560,560,571,577,577,587,593,601,601
SG,新加坡,其他,https://www.fluentpython.com/data/flags/sg/sg.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,5,6,6,6,7,8,9,12,14,14,15,16,16,17,17,18,22,23,24,25,32,40,58,74,101,201,265,312,341,362,392,418,443,460,477,513,533,553,568,575,583,586,587,590,592,594,594,596,598,599,600,600
SH,圣赫勒拿,其他,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Saint_Helena.svg/250px-Flag_of_Saint_Helena.svg.png,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,71,71,71,71,166,166,266,299,331,331,385,437,437,437,437,506,506,558,558,558,558,558,558,558,558,558,558,587,587,587,587,587,587
PT,葡萄牙,其他,https://www.fluentpython.com/data/flags/pt/pt.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,32,32,32,46,142,242,298,341,358,374,388,388,388,402,459,531,566,566,566,566,566,566,583,583,583,583,583,583,583,583,583
ID,印度尼西亚,其他,https://www.fluentpython.com/data/flags/id/id.gif,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,23,23,23,23,23,23,23,35,60,66,94,194,233,255,290,315,379,422,427,427,427,473,486,505,516,538,555,561,566,572,572,578,578,578,578,578,578,578
PL,波兰,其他,https://www.fluentpython.com/data/flags/pl/pl.gif,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,10,10,10,13,19,37,44,65,76,176,213,237,246,258,272,293,322,325,342,423,464,509,538,565,565,568,568,572,572,572,572,572,572,572,572,572
BN,文莱,其他,https://www.fluentpython.com/data/flags/bn/bn.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,138,186,231,279,279,323,323,369,369,416,516,516,516,516,561,561,561,561,561,561,561,561,561,561,561
CI,科特迪瓦,其他,https://www.fluentpython.com/data/flags/ci/ci.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,184,184,184,184,184,284,375,469,469,469,469,469,469,469,469,469,469,469,469,561,561,561,561,561,561,561
NP,尼泊尔,其他,https://www.fluentpython.com/data/flags/np/np.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,191,191,191,191,279,279,279,279,279,279,279,373,458,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557
MM,缅甸,其他,https://www.fluentpython.com/data/flags/mm/mm.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,144,242,242,242,242,292,292,340,340,340,440,492,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541
CZ,捷克,其他,https://www.fluentpython.com/data/flags/cz/cz.gif,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,76,100,100,100,110,110,120,120,133,157,167,267,338,338,348,374,386,396,396,406,426,479,492,516,526,536,536,536,536,536,536,536,536,536,536,536,536,536
ZA,南非,其他,https://www.fluentpython.com/data/flags/za/za.gif,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,28,28,28,28,28,28,40,53,53,53,53,53,92,192,242,242,295,340,356,356,417,417,430,484,499,499,499,499,499,499,512,512,512,512,512,536,536,536,536,536
EE,爱沙尼亚,其他,https://www.fluentpython.com/data/flags/ee/ee.gif,0,0,15,15,31,31,31,31,31,31,50,50,50,50,50,50,50,50,50,50,50,50,50,150,150,150,150,150,150,150,150,150,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,222,251,294,309,338,338,355,355,369,397,411,440,516,516,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533
PE,秘鲁,其他,https://www.fluentpython.com/data/flags/pe/pe.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,134,202,202,202,246,281,348,348,381,416,416,460,460,460,460,492,492,532,532,532,532,532,532,532,532,532
AT,奥地利,其他,https://www.fluentpython.com/data/flags/at/at.gif,0,0,0,0,0,0,0,2,2,2,2,2,2,5,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,18,18,18,18,18,18,21,24,24,24,24,24,24,24,24,24,24,27,32,43,43,46,46,46,49,57,63,63,66,71,171,256,281,292,303,306,311,357,376,392,458,472,492,507,512,512,512,515,515,518,518,521,524,527,527,527,527
BG,保加利亚,其他,https://www.fluentpython.com/data/flags/bg/bg.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,130,162,229,229,229,314,354,354,388,422,422,458,458,458,458,491,491,491,526,526,526,526,526,526,526,526,526,526
CH,瑞士,其他,https://www.fluentpython.com/data/flags/ch/ch.gif,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,6,7,7,7,8,8,8,8,9,10,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,15,19,19,19,21,21,22,42,59,70,80,92,192,223,241,275,298,305,335,383,396,401,463,474,488,495,500,503,505,505,507,510,510,511,511,511,512,514,514
DK,丹麦,其他,https://www.fluentpython.com/data/flags/dk/dk.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,22,40,44,50,139,191,194,210,229,236,252,265,284,316,416,435,470,484,487,496,499,499,503,503,506,506,506,509,509,509,509
FR,法国,其他,https://www.fluentpython.com/data/flags/fr/fr.gif,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,5,5,6,6,6,7,7,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,12,13,14,15,17,17,19,20,21,28,35,42,45,67,167,190,204,216,230,235,244,265,283,296,396,432,473,484,486,489,491,493,493,493,497,497,498,499,499,499,499
ES,西班牙,其他,https://www.fluentpython.com/data/flags/es/es.gif,0,0,0,0,0,0,0,2,2,2,2,2,2,17,19,22,22,22,22,22,22,22,22,22,22,25,25,25,25,25,25,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,43,43,43,43,43,43,50,60,72,98,133,218,318,343,354,360,366,375,389,394,404,423,441,459,461,463,465,465,467,467,467,467,469,471,480,485,485,485
SE,瑞典,其他,https://www.fluentpython.com/data/flags/se/se.gif,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,21,23,25,29,29,29,29,29,29,29,29,31,31,31,31,31,31,31,31,31,31,31,31,33,33,33,33,33,35,35,35,35,47,47,53,153,186,199,217,304,330,350,364,373,380,388,398,400,402,441,454,463,473,473,477,477,477,477,477,477,477,479,479,479,479,479
NZ,新西兰,其他,https://www.fluentpython.com/data/flags/nz/nz.gif,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,10,13,13,13,13,13,13,13,13,13,13,13,16,16,16,16,16,16,16,16,19,19,19,19,19,19,19,22,22,25,34,37,40,53,75,175,229,248,251,267,288,294,316,329,351,411,425,435,451,451,457,457,463,463,466,469,472,472,472,475,475,475
UA,乌克兰,其他,https://www.fluentpython.com/data/flags/ua/ua.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,145,245,245,297,356,414,414,414,414,414,414,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475
PH,菲律宾,其他,https://www.fluentpython.com/data/flags/ph/ph.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,12,12,16,21,26,53,153,220,246,261,298,312,336,373,391,398,417,426,440,440,444,448,456,456,460,464,464,468,468,468,472,472,472
CO,哥伦比亚,其他,https://www.fluentpython.com/data/flags/co/co.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,116,216,236,257,294,320,320,348,357,367,438,450,450,450,450,450,468,468,468,468,468,468,468,468,468,468,468
CY,塞浦路斯,其他,https://www.fluentpython.com/data/flags/cy/cy.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,184,184,184,275,275,275,275,275,362,362,362,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462
US,美国,其他,https://www.fluentpython.com/data/flags/us/us.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,6,6,6,7,9,13,17,22,27,34,44,76,176,212,232,252,269,284,297,331,342,361,404,421,433,441,445,448,450,451,452,453,454,455,455,456,457,457,457
CN,中国,其他,https://www.fluentpython.com/data/flags/cn/cn.gif,0,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5,6,6,8,10,11,11,11,12,12,14,15,16,16,16,17,18,19,20,21,21,22,23,24,26,27,27,28,29,31,34,37,39,42,42,43,49,57,71,93,193,241,264,284,301,318,333,350,366,374,394,410,425,430,433,436,439,441,444,446,449,450,452,453,455,456,456
GU,关岛,其他,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Flag_of_Guam.svg/250px-Flag_of_Guam.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,86,186,186,186,271,271,271,271,271,271,271,358,358,358,358,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456
