alpha_2,region,,flag,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-01-06,2022-01-07,2022-01-08,2022-01-09,2022-01-10,2022-01-11,2022-01-12,2022-01-13,2022-01-14,2022-01-15,2022-01-16,2022-01-17,2022-01-18,2022-01-19,2022-01-20,2022-01-21,2022-01-22,2022-01-23,2022-01-24,2022-01-25,2022-01-26,2022-01-27,2022-01-28,2022-01-29,2022-01-30,2022-01-31,2022-02-01,2022-02-02,2022-02-03,2022-02-04,2022-02-05,2022-02-06,2022-02-07,2022-02-08,2022-02-09,2022-02-10,2022-02-11,2022-02-12,2022-02-13,2022-02-14,2022-02-15,2022-02-16,2022-02-17,2022-02-18,2022-02-19,2022-02-20,2022-02-21,2022-02-22,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01,2022-03-02,2022-03-03,2022-03-04,2022-03-05,2022-03-06
KH,柬埔塞,其他,https://www.fluentpython.com/data/flags/kh/kh.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,54,54,54,154,203,252,252,252,304,304,304,352,352,402,402,402,402,402,450,450,450,450,450,450,450,450,450,450,450,450,450
NL,荷兰,其他,https://www.fluentpython.com/data/flags/nl/nl.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,4,4,5,5,5,6,7,8,8,10,14,29,67,157,196,216,231,235,246,259,279,282,290,390,409,429,437,439,440,441,442,442,443,443,444,444,444,445,445,445
CA,加拿大,其他,https://www.fluentpython.com/data/flags/ca/ca.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,4,4,5,5,6,7,8,9,9,9,9,9,9,9,10,11,11,12,13,13,13,14,14,15,16,16,18,19,21,23,30,38,57,157,201,223,247,264,282,298,322,330,346,386,399,411,421,426,430,432,434,436,438,439,440,441,442,443,444,444
IT,意大利,其他,https://www.fluentpython.com/data/flags/it/it.gif,0,1,1,1,2,2,2,2,2,2,2,4,4,4,4,4,6,6,6,6,6,6,6,8,8,8,8,8,12,13,13,13,14,15,25,37,37,37,37,37,37,38,38,39,39,39,40,40,40,41,41,41,42,42,42,43,47,53,60,64,64,91,191,246,257,262,268,274,284,302,310,317,361,382,404,418,423,423,427,429,430,431,432,434,434,435,436,436,436
JP,日本,其他,https://www.fluentpython.com/data/flags/jp/jp.gif,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,5,6,7,8,8,9,9,9,9,10,11,11,11,12,14,15,16,17,17,17,17,17,19,22,31,37,47,61,161,199,218,234,247,259,276,295,301,320,350,367,381,389,394,412,420,424,427,428,429,431,433,434,434,434,434
SA,沙特阿拉伯,其他,https://www.fluentpython.com/data/flags/sa/sa.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,139,139,211,211,247,247,314,314,348,348,348,387,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423
FI,芬兰,其他,https://www.fluentpython.com/data/flags/fi/fi.gif,0,0,0,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,19,19,19,19,19,24,24,24,24,24,24,24,24,24,24,24,24,42,51,51,62,67,81,129,161,183,283,305,326,343,347,347,365,374,390,406,406,406,406,410,410,410,410,410,410,410,410,410,410,410
KE,肯尼亚,其他,https://www.fluentpython.com/data/flags/ke/ke.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,67,67,67,67,67,67,167,232,266,301,301,301,301,301,301,301,301,335,335,370,403,403,403,403,403,403,403,403,403,403,403,403,403
TN,突尼斯,其他,https://www.fluentpython.com/data/flags/tn/tn.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,190,190,290,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388
DE,德国,其他,https://www.fluentpython.com/data/flags/de/de.gif,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,8,20,23,24,24,26,27,30,37,44,48,59,159,207,226,237,243,254,265,284,292,298,336,352,372,380,382,383,384,384,385,386,386,386,386,386,387,387,387
CL,智利,其他,https://www.fluentpython.com/data/flags/cl/cl.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,21,121,144,156,180,222,236,247,258,270,282,330,344,358,358,358,369,369,369,369,369,379,379,379,379,379,379,379
GR,希腊,其他,https://www.fluentpython.com/data/flags/gr/gr.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,31,31,57,69,108,149,191,207,222,222,235,248,274,274,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374
AU,澳大利亚,其他,https://www.fluentpython.com/data/flags/au/au.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,13,19,26,33,40,63,163,196,213,225,239,258,274,286,293,306,334,346,355,358,361,363,366,367,368,368,369,369,369,370,370,371,371
BH,巴林,其他,https://www.fluentpython.com/data/flags/bh/bh.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,93,93,93,93,93,93,93,93,93,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,283,283,283,283,283,283,283,283,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371
RU,俄罗斯,其他,https://www.fluentpython.com/data/flags/ru/ru.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,15,15,15,15,15,15,15,49,149,162,203,210,226,242,255,268,268,268,316,340,348,348,348,348,354,354,354,362,362,362,362,362,369,369,369
BR,巴西,其他,https://www.fluentpython.com/data/flags/br/br.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,7,10,13,35,135,184,208,211,214,227,234,254,254,259,310,341,344,351,353,362,362,362,365,365,365,365,365,365,365,368,368
KZ,哈萨克斯坦,其他,https://www.fluentpython.com/data/flags/kz/kz.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,121,221,221,253,253,253,253,253,278,305,305,337,337,337,337,337,363,363,363,363,363,363,363,363,363,363
MN,蒙古,其他,https://www.fluentpython.com/data/flags/mn/mn.gif,0,0,0,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,82,82,138,138,180,180,180,222,222,222,322,322,322,322,322,322,322,322,322,361,361,361,361,361,361
GB,英国,其他,https://www.fluentpython.com/data/flags/gb/gb.gif,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,7,8,9,11,12,13,13,14,15,17,19,23,27,51,151,180,192,202,211,217,228,248,253,263,310,322,337,344,348,350,352,353,354,355,355,355,356,357,357,357,357
BW,博兹瓦那,其他,https://www.fluentpython.com/data/flags/bw/bw.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,77,156,156,156,156,156,156,156,156,156,156,254,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354
UG,乌干达,其他,https://www.fluentpython.com/data/flags/ug/ug.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,189,189,273,273,273,273,273,273,273,273,273,273,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353
CR,哥斯达黎加,其他,https://www.fluentpython.com/data/flags/cr/cr.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,95,143,191,191,191,191,191,191,191,291,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349
PY,巴拉圭,其他,https://www.fluentpython.com/data/flags/py/py.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,84,171,171,171,171,171,171,171,171,271,271,271,349,349,349,349,349,349,349,349,349,349,349,349,349
IE,爱尔兰,其他,https://www.fluentpython.com/data/flags/ie/ie.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,21,21,26,43,143,160,177,191,201,211,233,246,259,268,303,313,323,327,327,327,327,331,336,336,336,336,336,336,336,336,336
LA,老挝,其他,https://www.fluentpython.com/data/flags/la/la.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,139,139,239,239,239,239,239,284,284,284,284,284,331,331,331,331,331,331,331,331,331,331,331,331,331
RS,塞尔维亚,其他,https://www.fluentpython.com/data/flags/rs/rs.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,59,159,180,180,180,180,180,202,202,202,245,268,290,290,329,329,329,329,329,329,329,329,329,329,329,329,329
LT,立陶宛,其他,https://www.fluentpython.com/data/flags/lt/lt.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,151,151,151,151,151,151,151,216,269,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327
LU,卢森堡,其他,https://www.fluentpython.com/data/flags/lu/lu.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,40,40,40,40,64,64,64,164,217,234,234,234,234,234,234,234,271,271,296,296,296,296,313,313,313,313,313,313,313,313,313,313,313,313
AE,阿联酋,其他,https://www.fluentpython.com/data/flags/ae/ae.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,122,162,176,176,200,224,231,231,238,238,245,269,293,307,307,307,307,307,307,307,307,307,307,307,307,307,307
DO,多米尼加共和国,其他,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/206px-Flag_of_the_Dominican_Republic.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,196,196,196,253,253,253,253,253,253,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
EC,厄瓜多尔,其他,https://www.fluentpython.com/data/flags/ec/ec.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,133,167,167,167,217,217,217,217,217,252,252,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
NG,尼日利亚,其他,https://www.fluentpython.com/data/flags/ng/ng.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,67,163,263,263,263,263,263,263,263,263,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
TZ,坦桑尼亚,其他,https://www.fluentpython.com/data/flags/tz/tz.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,199,199,199,298,298,298,298,298,298,298,298,298,298,298,298,298
PK,巴基斯坦,其他,https://www.fluentpython.com/data/flags/pk/pk.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,165,165,200,200,200,200,200,200,200,234,234,234,265,296,296,296,296,296,296,296,296,296,296,296,296
MA,摩洛哥,其他,https://www.fluentpython.com/data/flags/ma/ma.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,289,289,289,289,289,289,289,289,289,289,289,289
BA,波斯尼亚和黑塞哥维那,其他,https://www.fluentpython.com/data/flags/ba/ba.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,93,193,193,193,193,193,193,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287
GE,格鲁吉亚,其他,https://www.fluentpython.com/data/flags/ge/ge.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,187,187,187,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287
AD,安道尔,其他,https://www.fluentpython.com/data/flags/ad/ad.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,192,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286
AZ,阿塞拜疆,其他,https://www.fluentpython.com/data/flags/az/az.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,185,185,185,185,185,185,185,185,185,185,185,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285
GH,加纳,其他,https://www.fluentpython.com/data/flags/gh/gh.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,85,85,85,85,85,85,85,85,185,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284
AO,安哥拉,其他,https://www.fluentpython.com/data/flags/ao/ao.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,117,217,217,217,217,217,217,217,217,217,217,217,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283
BE,比利时,其他,https://www.fluentpython.com/data/flags/be/be.gif,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,11,11,13,15,17,22,44,144,170,187,198,206,210,215,222,224,231,249,253,264,274,274,276,278,281,281,281,281,281,281,281,281,281,281
BS,巴哈马,其他,https://www.fluentpython.com/data/flags/bs/bs.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,175,175,175,175,175,175,175,175,175,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275
HU,匈牙利,其他,https://www.fluentpython.com/data/flags/hu/hu.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,15,15,15,15,115,125,134,144,155,171,180,207,216,216,236,247,263,263,263,268,268,268,268,268,268,268,272,272,272,272,272
EG,埃及,其他,https://www.fluentpython.com/data/flags/eg/eg.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,185,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271
LI,列支敦士登,其他,https://www.fluentpython.com/data/flags/li/li.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,183,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271
GT,瓜地马拉,其他,https://www.fluentpython.com/data/flags/gt/gt.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,150,150,150,215,215,215,215,215,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267
VE,委内瑞拉,其他,https://www.fluentpython.com/data/flags/ve/ve.gif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,267,267,267,267,267,267,267
