alpha_2,region,,flag,origin name,Let's Go,,2004-01-01,2004-02-01,2004-03-01,2004-04-01,2004-05-01,2004-06-01,2004-07-01,2004-08-01,2004-09-01,2004-10-01,2004-11-01,2004-12-01,2005-01-01,2005-02-01,2005-03-01,2005-04-01,2005-05-01,2005-06-01,2005-07-01,2005-08-01,2005-09-01,2005-10-01,2005-11-01,2005-12-01,2006-01-01,2006-02-01,2006-03-01,2006-04-01,2006-05-01,2006-06-01,2006-07-01,2006-08-01,2006-09-01,2006-10-01,2006-11-01,2006-12-01,2007-01-01,2007-02-01,2007-03-01,2007-04-01,2007-05-01,2007-06-01,2007-07-01,2007-08-01,2007-09-01,2007-10-01,2007-11-01,2007-12-01,2008-01-01,2008-02-01,2008-03-01,2008-04-01,2008-05-01,2008-06-01,2008-07-01,2008-08-01,2008-09-01,2008-10-01,2008-11-01,2008-12-01,2009-01-01,2009-02-01,2009-03-01,2009-04-01,2009-05-01,2009-06-01,2009-07-01,2009-08-01,2009-09-01,2009-10-01,2009-11-01,2009-12-01,2010-01-01,2010-02-01,2010-03-01,2010-04-01,2010-05-01,2010-06-01,2010-07-01,2010-08-01,2010-09-01,2010-10-01,2010-11-01,2010-12-01,2011-01-01,2011-02-01,2011-03-01,2011-04-01,2011-05-01,2011-06-01,2011-07-01,2011-08-01,2011-09-01,2011-10-01,2011-11-01,2011-12-01,2012-01-01,2012-02-01,2012-03-01,2012-04-01,2012-05-01,2012-06-01,2012-07-01,2012-08-01,2012-09-01,2012-10-01,2012-11-01,2012-12-01,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01
US-VA,弗吉尼亚,弗吉尼亚,https://cdn.civil.services/us-states/seals/virginia-small.png,Virginia,0,0,0,1,2,3,3,4,4,4,4,5,5,6,7,8,8,9,9,9,9,10,10,10,11,12,12,12,14,15,17,18,20,23,30,41,54,66,78,90,99,113,130,142,153,163,174,187,206,225,245,266,286,303,319,334,346,361,388,414,466,504,538,574,604,633,664,698,727,758,848,886,949,998,1038,1083,1110,1136,1161,1182,1201,1233,1269,1325,1384,1433,1495,1544,1579,1615,1653,1689,1724,1774,1807,1845,1898,1945,1987,2040,2083,2124,2156,2187,2211,2267,2327,2427,2513,2605,2690,2759,2815,2858,2911,2954,2997,3049,3085,3111,3149,3185,3225,3254,3276,3297,3315,3332,3353,3402,3441,3495,3580,3650,3712,3771,3818,3866,3926,3985,4078,4140,4198,4254,4300,4350,4390,4456,4493,4537,4569,4628,4709,4743,4770,4796,4826,4854,4878,4898,4916,4933,4952,4973,4991,5078,5126,5161,5228,5271,5300,5318,5338,5362,5391,5416,5463,5484,5502,5534,5552,5568,5590,5607,5625,5659,5688,5722,5754,5809,5837,5862,5896,5924,5946,5983,6004,6021,6040,6054,6101,6132,6157,6174,6194,6241,6262,6292,6323,6354,6375,6396,6415,6436,6456,6477,6567,6599,6625,6652,6671
US-ME,缅因,缅因,https://cdn.civil.services/us-states/seals/maine-small.png,Maine,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,12,12,12,12,14,14,21,29,47,66,77,92,108,117,137,149,164,179,194,207,216,232,258,280,298,314,333,361,382,405,418,436,478,510,585,643,692,737,780,828,871,904,948,985,1085,1134,1212,1292,1346,1407,1455,1490,1516,1553,1581,1648,1703,1783,1877,1936,1988,2036,2068,2106,2147,2193,2218,2256,2285,2317,2364,2402,2434,2477,2515,2546,2575,2606,2629,2683,2728,2814,2889,2957,3015,3072,3118,3155,3199,3242,3288,3330,3354,3378,3409,3438,3470,3496,3512,3528,3548,3563,3576,3623,3653,3702,3796,3867,3927,3993,4036,4079,4133,4183,4246,4298,4333,4369,4402,4438,4468,4511,4534,4562,4588,4632,4685,4709,4730,4748,4765,4788,4806,4825,4839,4851,4866,4883,4894,4956,4993,5020,5066,5098,5117,5134,5152,5167,5186,5203,5234,5250,5263,5282,5295,5306,5323,5337,5350,5377,5394,5415,5437,5474,5495,5521,5548,5568,5586,5613,5628,5642,5659,5670,5706,5731,5750,5762,5779,5815,5830,5852,5877,5902,5917,5929,5943,5959,5974,5990,6059,6084,6103,6124,6142
US-NM,新墨西哥,新墨西哥,https://cdn.civil.services/us-states/seals/new-mexico-small.png,New Mexico,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,14,14,16,26,34,41,54,66,80,103,121,129,134,142,151,164,180,194,207,219,241,255,272,288,295,313,341,419,467,500,537,580,615,640,680,706,728,828,875,950,997,1042,1097,1125,1169,1206,1234,1262,1300,1341,1413,1480,1539,1588,1619,1654,1683,1727,1771,1799,1828,1851,1893,1931,1975,2008,2048,2085,2127,2150,2176,2202,2250,2306,2376,2441,2514,2576,2630,2681,2722,2766,2814,2859,2904,2939,2963,2997,3035,3066,3092,3112,3132,3150,3168,3187,3231,3266,3324,3422,3500,3573,3630,3683,3735,3807,3861,3918,3972,4026,4073,4115,4151,4180,4228,4254,4294,4321,4371,4439,4465,4485,4510,4540,4565,4587,4606,4620,4636,4658,4676,4694,4761,4802,4831,4879,4913,4932,4949,4967,4988,5017,5038,5058,5077,5094,5122,5136,5149,5171,5185,5195,5220,5241,5268,5296,5341,5372,5393,5425,5447,5464,5491,5511,5523,5540,5550,5583,5606,5623,5639,5653,5682,5699,5714,5736,5760,5775,5791,5806,5821,5836,5850,5914,5931,5950,5968,5975
US-OH,俄亥俄,俄亥俄,https://cdn.civil.services/us-states/seals/ohio-small.png,Ohio,0,0,1,1,2,3,3,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,9,10,10,14,17,26,39,49,58,70,82,95,109,125,140,153,167,183,205,228,247,266,285,303,325,344,361,379,412,446,517,560,603,649,688,722,755,796,836,869,969,1020,1100,1158,1202,1250,1285,1315,1344,1369,1388,1428,1470,1548,1629,1685,1732,1778,1809,1840,1871,1909,1942,1973,1999,2030,2071,2111,2142,2183,2215,2247,2273,2296,2317,2359,2406,2491,2561,2637,2704,2756,2801,2847,2890,2925,2959,2994,3019,3039,3068,3095,3125,3147,3163,3182,3198,3213,3228,3273,3304,3360,3454,3527,3585,3639,3677,3715,3770,3823,3864,3907,3960,3998,4028,4060,4087,4130,4154,4187,4210,4247,4298,4318,4338,4354,4375,4394,4412,4428,4440,4452,4466,4480,4492,4551,4583,4608,4656,4690,4709,4724,4741,4756,4777,4799,4856,4874,4887,4906,4917,4929,4945,4956,4968,4991,5013,5035,5057,5093,5113,5132,5156,5175,5192,5216,5230,5242,5256,5265,5296,5317,5333,5345,5358,5387,5403,5420,5438,5458,5470,5482,5495,5507,5520,5534,5593,5613,5630,5649,5663
US-MA,马萨诸塞,马萨诸塞,https://cdn.civil.services/us-states/seals/massachusetts-small.png,Massachusetts,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,4,4,4,5,5,5,6,6,6,7,7,7,7,7,8,8,10,14,19,27,33,39,46,53,62,70,79,87,95,103,109,124,140,153,168,182,195,209,225,237,251,273,295,345,381,417,454,486,511,541,571,603,633,718,756,821,872,908,950,976,999,1026,1061,1081,1118,1154,1222,1297,1355,1400,1433,1458,1485,1514,1572,1600,1628,1649,1674,1714,1750,1776,1812,1837,1865,1886,1906,1927,1981,2028,2110,2183,2251,2310,2360,2402,2436,2470,2504,2562,2602,2625,2645,2672,2696,2725,2745,2761,2777,2792,2804,2821,2868,2898,2955,3055,3126,3185,3245,3284,3320,3373,3421,3513,3562,3605,3643,3674,3706,3733,3780,3805,3835,3858,3902,3964,3989,4008,4027,4049,4070,4087,4102,4115,4128,4142,4157,4172,4241,4278,4304,4361,4396,4417,4432,4448,4464,4485,4503,4569,4587,4601,4621,4633,4648,4665,4678,4691,4718,4739,4765,4791,4836,4861,4889,4916,4939,4958,4989,5007,5024,5042,5054,5097,5125,5144,5157,5174,5216,5235,5259,5286,5313,5330,5347,5363,5382,5398,5415,5491,5517,5538,5560,5576
US-MI,密歇根,密歇根,https://cdn.civil.services/us-states/seals/michigan-small.png,Michigan,0,0,0,0,1,1,2,3,3,3,3,4,5,6,6,6,6,6,6,7,7,7,8,8,8,8,9,10,10,11,12,12,15,19,26,34,47,58,70,80,90,101,111,124,141,152,161,177,200,222,242,261,281,299,318,336,351,371,404,439,516,564,609,650,687,723,760,799,834,873,973,1030,1110,1168,1216,1272,1317,1348,1377,1399,1422,1460,1506,1587,1669,1730,1788,1829,1857,1887,1921,1966,1999,2033,2058,2087,2130,2170,2199,2237,2266,2294,2317,2337,2357,2393,2434,2511,2581,2652,2707,2759,2804,2843,2888,2923,2950,2987,3007,3025,3056,3080,3108,3130,3146,3164,3179,3194,3209,3252,3283,3329,3425,3491,3548,3601,3643,3679,3746,3792,3836,3879,3921,3954,3984,4016,4042,4082,4106,4133,4154,4192,4242,4267,4286,4302,4325,4342,4360,4376,4388,4399,4412,4426,4438,4497,4530,4554,4598,4628,4645,4659,4674,4688,4706,4722,4743,4770,4782,4799,4810,4822,4838,4849,4860,4879,4897,4918,4939,4974,4993,5010,5034,5053,5068,5090,5103,5113,5126,5135,5162,5181,5195,5207,5221,5250,5263,5281,5298,5317,5330,5342,5356,5369,5382,5395,5453,5474,5491,5507,5523
US-NE,内布拉斯加,内布拉斯加,https://cdn.civil.services/us-states/seals/nebraska-small.png,Nebraska,0,0,0,0,0,0,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,6,9,9,9,10,10,10,10,13,19,27,40,52,59,71,83,93,107,118,130,141,149,159,185,205,230,250,267,291,307,326,351,371,412,456,519,568,609,647,681,716,762,817,855,906,1006,1046,1119,1172,1214,1265,1285,1312,1336,1358,1374,1406,1431,1483,1560,1622,1668,1723,1749,1782,1844,1875,1901,1934,1959,1987,2025,2056,2085,2123,2155,2188,2214,2237,2261,2294,2335,2402,2474,2548,2605,2660,2742,2783,2812,2844,2874,2910,2939,2958,2986,3008,3036,3060,3073,3089,3103,3119,3132,3170,3202,3248,3336,3413,3470,3522,3564,3599,3649,3688,3733,3779,3828,3909,3939,3972,3995,4038,4059,4088,4108,4143,4186,4207,4224,4241,4261,4279,4294,4309,4323,4337,4351,4364,4377,4435,4472,4499,4543,4574,4591,4603,4618,4634,4657,4671,4687,4705,4725,4745,4757,4767,4783,4793,4803,4826,4844,4867,4887,4922,4940,4956,4978,4995,5010,5032,5046,5058,5073,5083,5111,5129,5144,5157,5170,5194,5208,5224,5244,5262,5276,5288,5300,5313,5326,5340,5389,5409,5425,5440,5451
US-CO,科罗拉多,科罗拉多,https://cdn.civil.services/us-states/seals/colorado-small.png,Colorado,0,0,1,2,2,3,4,5,5,5,5,6,6,7,7,8,8,8,9,9,9,10,10,11,11,12,12,12,12,12,12,12,13,16,19,26,32,35,40,46,52,59,70,80,89,98,106,122,137,154,169,181,196,209,226,238,251,265,285,308,356,396,430,465,494,521,551,585,617,646,740,790,868,920,964,1007,1042,1080,1105,1132,1155,1188,1229,1291,1351,1403,1441,1471,1497,1534,1564,1587,1611,1641,1668,1694,1734,1769,1797,1836,1875,1905,1927,1949,1969,2006,2046,2108,2161,2228,2285,2338,2383,2414,2453,2492,2517,2551,2573,2593,2621,2645,2672,2693,2712,2728,2743,2759,2774,2813,2844,2890,2990,3058,3120,3177,3217,3257,3312,3362,3410,3460,3520,3559,3591,3628,3659,3707,3736,3768,3791,3836,3894,3921,3947,3966,3988,4010,4028,4046,4061,4074,4089,4105,4119,4211,4246,4272,4325,4358,4380,4396,4416,4437,4490,4508,4527,4542,4554,4575,4587,4600,4619,4631,4646,4669,4692,4719,4740,4780,4803,4825,4853,4874,4892,4925,4941,4956,4971,4982,5019,5043,5061,5075,5090,5124,5142,5161,5182,5205,5219,5233,5247,5262,5277,5293,5362,5385,5405,5424,5438
US-AZ,亚利桑那,亚利桑那,https://cdn.civil.services/us-states/seals/arizona-small.png,Arizona,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,3,3,3,4,4,5,5,5,5,5,5,5,5,5,7,8,11,15,22,26,31,38,43,50,59,67,76,79,84,92,103,116,130,142,156,168,182,193,205,219,241,262,311,346,383,417,445,475,517,554,585,619,719,755,824,878,921,972,996,1023,1050,1077,1094,1125,1167,1239,1310,1367,1405,1435,1462,1498,1528,1554,1579,1613,1640,1688,1728,1764,1794,1832,1864,1896,1922,1948,1972,2010,2065,2145,2207,2288,2359,2416,2455,2491,2539,2578,2611,2652,2679,2701,2730,2756,2785,2809,2827,2845,2862,2879,2895,2938,2973,3021,3116,3187,3246,3303,3347,3388,3442,3494,3542,3613,3659,3697,3726,3758,3785,3830,3857,3886,3909,3955,4021,4045,4068,4087,4109,4128,4147,4164,4178,4192,4207,4222,4236,4303,4337,4361,4413,4446,4465,4479,4498,4519,4573,4590,4608,4622,4635,4656,4669,4683,4701,4713,4725,4748,4769,4793,4815,4852,4874,4892,4917,4937,4952,4979,4995,5009,5024,5033,5062,5081,5096,5108,5123,5152,5168,5186,5204,5223,5236,5250,5264,5278,5292,5306,5366,5390,5405,5421,5433
US-MN,明尼苏达,明尼苏达,https://cdn.civil.services/us-states/seals/minnesota-small.png,Minnesota,0,0,3,3,5,5,5,5,5,6,7,7,8,9,10,10,11,11,11,12,12,12,12,12,13,13,13,13,14,14,14,16,20,24,32,38,47,53,60,67,73,83,93,102,114,127,137,146,163,186,201,218,234,251,267,279,291,308,336,369,430,477,517,549,574,602,634,670,707,752,852,908,980,1027,1064,1111,1138,1166,1200,1223,1244,1285,1325,1391,1455,1509,1551,1591,1615,1641,1674,1716,1741,1773,1793,1819,1856,1891,1919,1953,1983,2013,2035,2057,2077,2115,2153,2217,2272,2341,2397,2448,2492,2522,2551,2582,2611,2652,2688,2709,2739,2763,2790,2813,2831,2847,2862,2877,2891,2938,2969,3021,3119,3190,3249,3302,3338,3373,3423,3465,3511,3557,3632,3673,3704,3735,3762,3805,3831,3857,3878,3918,3970,3993,4015,4034,4057,4077,4095,4113,4127,4139,4156,4170,4183,4252,4286,4310,4356,4385,4405,4419,4435,4449,4469,4487,4506,4542,4574,4594,4606,4620,4637,4650,4661,4684,4707,4732,4752,4789,4810,4831,4856,4876,4893,4920,4936,4950,4965,4975,5010,5034,5052,5067,5083,5117,5132,5152,5172,5195,5211,5225,5238,5253,5267,5283,5348,5370,5391,5410,5424
US-VT,佛蒙特,其他,https://cdn.civil.services/us-states/seals/vermont-small.png,Vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,9,14,19,32,50,59,70,90,98,106,129,132,140,159,174,176,200,219,238,244,260,266,275,277,286,295,317,333,384,425,461,494,523,546,569,604,634,656,747,794,851,898,935,985,1008,1029,1057,1074,1092,1126,1157,1221,1294,1340,1383,1418,1449,1478,1510,1547,1584,1612,1636,1670,1713,1753,1775,1810,1844,1863,1888,1904,1932,1975,2017,2089,2138,2203,2265,2331,2373,2408,2442,2482,2517,2560,2583,2605,2637,2665,2702,2726,2741,2755,2774,2788,2804,2848,2881,2934,3034,3105,3155,3218,3256,3286,3331,3373,3446,3492,3529,3555,3589,3623,3653,3699,3725,3747,3775,3818,3874,3906,3928,3946,3972,3988,4003,4026,4043,4055,4068,4082,4095,4157,4188,4220,4259,4292,4310,4327,4346,4364,4382,4401,4428,4442,4454,4473,4488,4504,4526,4538,4551,4576,4594,4623,4651,4689,4708,4736,4762,4782,4801,4828,4840,4852,4868,4876,4911,4936,4955,4971,4991,5028,5048,5075,5097,5124,5140,5155,5173,5187,5206,5220,5298,5325,5349,5372,5404
US-NJ,新泽西,其他,https://cdn.civil.services/us-states/seals/new-jersey-small.png,New Jersey,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,4,5,5,5,5,5,6,8,9,9,9,10,10,10,10,11,11,13,15,17,19,23,26,30,35,40,45,51,57,64,70,75,81,93,106,120,135,146,158,172,184,196,209,231,252,301,338,378,412,445,474,507,542,573,610,710,754,825,878,922,966,996,1022,1053,1077,1097,1136,1174,1243,1316,1376,1431,1471,1498,1527,1561,1592,1636,1679,1703,1733,1778,1819,1848,1892,1921,1952,1977,2000,2023,2069,2118,2198,2266,2344,2415,2469,2519,2554,2590,2626,2677,2718,2742,2760,2787,2812,2844,2865,2882,2897,2912,2925,2940,2982,3012,3061,3155,3225,3289,3348,3390,3428,3485,3541,3610,3657,3696,3732,3761,3794,3821,3868,3893,3923,3946,3990,4050,4076,4097,4116,4137,4157,4174,4189,4201,4212,4226,4240,4253,4312,4342,4363,4405,4434,4452,4465,4481,4496,4515,4531,4582,4597,4608,4626,4636,4648,4662,4672,4683,4703,4720,4739,4760,4800,4818,4835,4859,4877,4891,4913,4928,4940,4954,4963,4993,5013,5026,5036,5049,5077,5092,5108,5128,5148,5160,5175,5188,5203,5215,5227,5284,5304,5321,5336,5348
US-KS,堪萨斯,其他,https://cdn.civil.services/us-states/seals/kansas-small.png,Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,7,7,7,8,8,8,8,9,9,9,9,10,11,11,11,11,13,20,24,33,42,51,60,70,83,94,113,127,138,153,165,180,201,220,244,263,282,301,328,352,371,385,419,455,530,589,631,674,707,747,785,821,855,891,991,1045,1136,1204,1250,1294,1336,1385,1420,1449,1468,1503,1542,1617,1707,1765,1807,1846,1874,1901,1936,1962,1993,2031,2077,2112,2153,2189,2219,2258,2287,2318,2343,2363,2385,2420,2456,2518,2575,2633,2681,2728,2772,2806,2842,2876,2909,2954,2975,2994,3025,3048,3071,3091,3104,3120,3132,3145,3158,3194,3223,3263,3334,3397,3445,3490,3525,3558,3607,3649,3693,3736,3793,3826,3854,3881,3905,3944,3969,3992,4011,4046,4092,4113,4131,4148,4168,4188,4205,4221,4233,4245,4259,4271,4284,4328,4354,4375,4415,4448,4470,4483,4498,4511,4531,4544,4560,4580,4611,4632,4644,4655,4674,4687,4699,4721,4738,4757,4776,4809,4827,4844,4868,4887,4902,4925,4938,4949,4962,4971,4998,5015,5028,5039,5052,5077,5090,5108,5124,5143,5154,5168,5179,5190,5203,5219,5273,5293,5308,5323,5336
US-RI,罗德岛,其他,https://cdn.civil.services/us-states/seals/rhode-island-small.png,Rhode Island,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,5,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,14,18,21,23,32,32,36,47,54,63,66,68,74,84,100,112,122,130,141,158,167,177,189,208,228,279,314,347,380,414,440,465,490,518,542,624,658,730,785,824,864,892,914,940,967,984,1018,1057,1137,1220,1288,1330,1361,1386,1412,1440,1491,1517,1546,1568,1589,1621,1651,1677,1713,1739,1766,1786,1808,1824,1861,1903,1973,2037,2099,2142,2182,2218,2271,2324,2367,2437,2484,2510,2540,2569,2594,2628,2650,2667,2689,2704,2718,2736,2791,2819,2875,2967,3031,3085,3138,3176,3216,3259,3303,3403,3447,3484,3527,3557,3590,3612,3654,3677,3709,3732,3774,3845,3875,3897,3916,3935,3957,3972,3985,3998,4011,4024,4041,4067,4131,4162,4187,4240,4270,4287,4300,4316,4334,4353,4369,4426,4447,4462,4480,4492,4505,4522,4534,4544,4567,4588,4613,4643,4681,4708,4732,4755,4774,4791,4813,4829,4841,4854,4865,4903,4929,4947,4958,4974,5005,5021,5041,5064,5084,5099,5115,5133,5152,5167,5183,5247,5269,5287,5307,5325
US-NH,新罕布什尔,其他,https://cdn.civil.services/us-states/seals/new-hampshire-small.png,New Hampshire,0,0,0,0,0,0,0,0,4,4,4,4,4,7,7,7,7,7,7,7,9,9,11,13,13,13,13,13,13,13,13,13,14,17,23,31,42,46,57,71,79,88,105,112,118,130,139,149,163,176,194,209,221,234,251,260,267,282,314,340,389,421,449,493,524,550,578,603,633,661,761,806,879,926,973,1013,1047,1080,1115,1142,1163,1195,1248,1334,1425,1492,1541,1573,1601,1632,1668,1717,1746,1783,1807,1835,1875,1907,1934,1974,2004,2028,2056,2080,2101,2142,2184,2271,2344,2406,2464,2517,2562,2592,2624,2651,2696,2739,2766,2784,2815,2842,2869,2897,2913,2928,2942,2954,2967,3002,3034,3087,3173,3243,3297,3350,3388,3424,3474,3520,3583,3626,3658,3684,3707,3729,3757,3800,3822,3850,3871,3904,3952,3973,3994,4011,4032,4046,4063,4081,4094,4105,4118,4132,4143,4195,4226,4245,4291,4320,4340,4355,4371,4386,4408,4422,4461,4482,4492,4512,4525,4536,4552,4562,4574,4596,4617,4638,4663,4702,4725,4744,4769,4787,4802,4827,4840,4853,4868,4877,4912,4936,4955,4968,4983,5014,5030,5050,5073,5096,5109,5123,5137,5152,5167,5181,5239,5258,5275,5292,5306
